link,provincia,departamento,region,cnpv_2001,cnpv_2010,nacimientos_2010_2000,defunciones_2010_2000,pob_esperables,saldo_migratorio,tasa_migracion,codpcia
42091,La Pampa,Limay Mahuida,Patagonia,475,503,36,25,486,17,3.5,42
42098,La Pampa,Loventue,Patagonia,8649,8619,1266,570,9345,-726,-7.77,42
42105,La Pampa,Maraco,Patagonia,54699,59024,9369,4068,60000,-976,-1.63,42
42112,La Pampa,Puelen,Patagonia,7757,9468,1328,315,8770,698,7.96,42
42119,La Pampa,Quemu Quemu,Patagonia,8756,8663,1159,810,9105,-442,-4.85,42
42126,La Pampa,Rancul,Patagonia,10648,10668,1751,697,11702,-1034,-8.84,42
42133,La Pampa,Realico,Patagonia,15302,16227,2406,1292,16416,-189,-1.15,42
42140,La Pampa,Toay,Patagonia,9256,12409,1967,497,10726,1683,15.69,42
42147,La Pampa,Trenel,Patagonia,5324,5426,640,386,5578,-152,-2.72,42
42154,La Pampa,Utracan,Patagonia,14504,14839,2432,1008,15928,-1089,-6.84,42
58007,Neuquen,Alumine,Patagonia,6308,8306,1378,247,7439,867,11.65,58
58014,Neuquen,Anelo,Patagonia,7554,10786,2165,298,9421,1365,14.49,58
58021,Neuquen,Catan Lil,Patagonia,2469,2155,333,114,2688,-533,-19.83,58
58042,Neuquen,Chos Malal,Patagonia,14185,15256,2428,496,16117,-861,-5.34,58
58028,Neuquen,Collon Cura,Patagonia,4395,4532,687,160,4922,-390,-7.92,58
58035,Neuquen,Confluencia,Patagonia,314793,362673,63178,13473,364498,-1825,-0.5,58
58049,Neuquen,Huiliches,Patagonia,12700,14725,2728,586,14842,-117,-0.79,58
58056,Neuquen,Lacar,Patagonia,24670,29748,5255,977,28948,800,2.76,58
58063,Neuquen,Loncopue,Patagonia,6457,6925,1167,260,7364,-439,-5.96,58
58070,Neuquen,Los Lagos,Patagonia,8654,11998,1675,333,9996,2002,20.03,58
58077,Neuquen,Minas,Patagonia,7072,7234,1227,241,8058,-824,-10.23,58
58084,Neuquen,Norquin,Patagonia,4628,4692,811,206,5233,-541,-10.34,58
58091,Neuquen,Pehuenches,Patagonia,13765,24087,4293,489,17569,6518,37.1,58
58098,Neuquen,Picun Leufu,Patagonia,4272,4578,728,215,4785,-207,-4.33,58
58105,Neuquen,Picunches,Patagonia,6427,7022,1239,272,7394,-372,-5.03,58
58112,Neuquen,Zapala,Patagonia,35806,36549,7180,1640,41346,-4797,-11.6,58
62091,Rio Negro,25 De Mayo,Patagonia,13153,15743,2229,836,14546,1197,8.23,62
62049,Rio Negro,9 De Julio,Patagonia,3501,3475,500,201,3800,-325,-8.55,62
62007,Rio Negro,Adolfo Alsina,Patagonia,50701,57678,9678,2634,57745,-67,-0.12,62
62014,Rio Negro,Avellaneda,Patagonia,32308,35323,6413,1738,36983,-1660,-4.49,62
62021,Rio Negro,Bariloche,Patagonia,109826,133500,20423,5311,124938,8562,6.85,62
62028,Rio Negro,Conesa,Patagonia,6291,7069,1013,427,6877,192,2.79,62
62035,Rio Negro,El Cuy,Patagonia,4252,5280,461,195,4518,762,16.87,62
62042,Rio Negro,General Roca,Patagonia,281653,320921,51905,15823,317735,3186,1,62
62056,Rio Negro,Norquinco,Patagonia,2079,1736,261,118,2222,-486,-21.87,62
62063,Rio Negro,Pichi Mahuida,Patagonia,14026,14107,2130,986,15170,-1063,-7.01,62
62070,Rio Negro,Pilcaniyeu,Patagonia,6114,7428,820,314,6620,808,12.21,62
62077,Rio Negro,San Antonio,Patagonia,23972,29284,4773,1336,27409,1875,6.84,62
62084,Rio Negro,Valcheta,Patagonia,4946,7101,703,314,5335,1766,33.1,62
78007,Santa Cruz,Corpen Aike,Patagonia,7942,11093,1761,405,9298,1795,19.31,78
78014,Santa Cruz,Deseado,Patagonia,72953,107630,19185,3727,88411,19219,21.74,78
78021,Santa Cruz,Guer Aike,Patagonia,92878,113267,19233,4738,107373,5894,5.49,78
78028,Santa Cruz,Lago Argentino,Patagonia,7500,18864,2676,336,9840,9024,91.71,78
78035,Santa Cruz,Lago Buenos Aires,Patagonia,6223,8750,1210,369,7064,1686,23.87,78
78042,Santa Cruz,Magallanes,Patagonia,6536,9202,1317,526,7327,1875,25.59,78
78049,Santa Cruz,Rio Chico,Patagonia,2926,5158,670,180,3416,1742,51,78
94007,Tierra Del Fuego,Rio Grande,Patagonia,55131,70042,11998,1895,65234,4808,7.37,94
94014,Tierra Del Fuego,Ushuaia,Patagonia,45785,56956,9644,1407,54022,2934,5.43,94
